Log file open, 01/23/23 09:43:21
[2023.01.23-08.43.34:684][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.23-08.43.34:684][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.23-08.43.34:976][  0]LogNetVersion: CesiumForUnrealSamples 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 376249315)
[2023.01.23-08.43.35:115][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.23-08.43.35:760][  0]LogUObjectArray: 21960 objects as part of root set at end of initial load.
[2023.01.23-08.43.35:760][  0]LogUObjectAllocator: 6273936 out of 0 bytes used by permanent object pool.
[2023.01.23-08.43.35:760][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.23-08.43.35:845][  0]LogSlate: Border
[2023.01.23-08.43.35:845][  0]LogSlate: BreadcrumbButton
[2023.01.23-08.43.35:845][  0]LogSlate: Brushes.Title
[2023.01.23-08.43.35:845][  0]LogSlate: Default
[2023.01.23-08.43.35:845][  0]LogSlate: Icons.Save
[2023.01.23-08.43.35:845][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.23-08.43.35:845][  0]LogSlate: ListView
[2023.01.23-08.43.35:845][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.23-08.43.35:845][  0]LogSlate: SoftwareCursor_Grab
[2023.01.23-08.43.35:845][  0]LogSlate: TableView.DarkRow
[2023.01.23-08.43.35:845][  0]LogSlate: TableView.Row
[2023.01.23-08.43.35:845][  0]LogSlate: TreeView
[2023.01.23-08.43.37:063][  0]LogTurnkeySupport: Turnkey Device: Win64@L3HS-73844: (Name=L3HS-73844, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.23-08.43.37:486][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 7D49D0B243C0A8B3657C7D867A87DFF3 | Instance: C4C3A9064BD0E95D82D933953487DE0F (L3HS-73844-29320).
[2023.01.23-08.43.38:024][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.23-08.43.38:049][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.23-08.43.38:863][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.23-08.43.38:961][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.23-08.43.38:970][  0]LogUdpMessaging: Display: Added local interface '172.27.32.1' to multicast group '230.0.0.1:6666'
[2023.01.23-08.43.38:970][  0]LogUdpMessaging: Display: Added local interface '172.29.192.1' to multicast group '230.0.0.1:6666'
[2023.01.23-08.43.38:970][  0]LogUdpMessaging: Display: Added local interface '10.28.130.189' to multicast group '230.0.0.1:6666'
[2023.01.23-08.43.38:970][  0]LogUdpMessaging: Display: Added local interface '192.168.137.1' to multicast group '230.0.0.1:6666'
[2023.01.23-08.43.38:970][  0]LogUdpMessaging: Display: Added local interface '172.23.240.1' to multicast group '230.0.0.1:6666'
[2023.01.23-08.43.38:970][  0]LogUdpMessaging: Display: Added local interface '172.22.48.1' to multicast group '230.0.0.1:6666'
[2023.01.23-08.43.39:316][  0]LogPython: Using Python 3.9.7
[2023.01.23-08.43.40:980][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.23-08.43.41:048][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.23-08.43.41:048][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.23-08.43.42:786][  0]SourceControl: Source control is disabled
[2023.01.23-08.43.42:806][  0]SourceControl: Source control is disabled
[2023.01.23-08.43.42:849][  0]SourceControl: Source control is disabled
[2023.01.23-08.43.42:897][  0]LogUProjectInfo: Found projects:
[2023.01.23-08.43.43:494][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.23-08.43.43:654][  0]LogCollectionManager: Loaded 0 collections in 0.000906 seconds
[2023.01.23-08.43.43:655][  0]LogFileCache: Scanning file cache for directory 'D:/repo/waraps-cesium-unreal/CesiumforUnrealSamples/Saved/Collections/' took 0.00s
[2023.01.23-08.43.43:657][  0]LogFileCache: Scanning file cache for directory 'D:/repo/waraps-cesium-unreal/CesiumforUnrealSamples/Content/Developers/User76659/Collections/' took 0.00s
[2023.01.23-08.43.43:658][  0]LogFileCache: Scanning file cache for directory 'D:/repo/waraps-cesium-unreal/CesiumforUnrealSamples/Content/Collections/' took 0.00s
[2023.01.23-08.43.44:308][  0]LogEngine: Initializing Engine...
[2023.01.23-08.43.44:319][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.23-08.43.44:325][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: FCDC6DE905C1A8B8F384BF2C668B4603825FF878), compiling. Is special engine material.
[2023.01.23-08.43.44:334][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: CAFF5AEAAEBC84451C5078A315ACF5041D09C9FB), compiling. Is special engine material.
[2023.01.23-08.43.44:342][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 3DAC0096514BE5E0D3BA43CE4DAFE1EA74E104D6), compiling. Is special engine material.
[2023.01.23-08.43.44:354][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM5, Default, SM5 (DDC key hash: C23C01607054EB679DB4D2BCFE3AE42F2BD29FC4), compiling. Is special engine material.
[2023.01.23-08.43.44:361][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: CCB6B21395B81E2438652D27F6214B987441C90D), compiling. Is special engine material.
[2023.01.23-08.43.44:368][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM5, Default, SM5 (DDC key hash: D5A8CD39BC2DAB50848280D8DE6AC64F0451BD62), compiling. Is special engine material.
[2023.01.23-08.43.44:657][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.23-08.43.44:700][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-08.43.44:741][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.23-08.43.44:741][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.23-08.43.44:741][  0]LogInit: Texture streaming: Enabled
[2023.01.23-08.43.44:808][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.23-08.43.44:836][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.23-08.43.44:885][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.23-08.43.44:890][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.23-08.43.44:893][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.23-08.43.44:895][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.23-08.43.44:895][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.23-08.43.44:895][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.23-08.43.44:895][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.23-08.43.44:895][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.23-08.43.44:895][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.23-08.43.44:895][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.23-08.43.44:895][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.23-08.43.44:896][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.23-08.43.44:896][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.23-08.43.44:896][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.23-08.43.44:896][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.23-08.43.44:896][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.23-08.43.44:896][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.23-08.43.44:896][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.23-08.43.44:896][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.23-08.43.44:896][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.23-08.43.44:941][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.23-08.43.45:039][  0]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (Jabra EVOLVE LINK MS)
[2023.01.23-08.43.45:040][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.23-08.43.45:062][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.23-08.43.45:062][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.23-08.43.45:063][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.23-08.43.45:063][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.23-08.43.45:065][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.23-08.43.45:065][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.23-08.43.45:065][  0]LogInit: FAudioDevice initialized.
[2023.01.23-08.43.45:065][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.23-08.43.45:095][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.23-08.43.45:121][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.23-08.43.45:121][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.23-08.43.45:122][  0]LogLiveCoding: Display: First instance in process group "UE_CesiumForUnrealSamples_0x46d48130", spawning console
[2023.01.23-08.43.45:166][  0]LogLiveCoding: Display: Waiting for server
[2023.01.23-08.43.45:770][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.23-08.43.45:782][  0]LogInit: Transaction tracking system initialized
[2023.01.23-08.43.45:871][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../repo/waraps-cesium-unreal/CesiumforUnrealSamples/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.23-08.43.45:871][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.23-08.43.45:873][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002541 seconds (Found 131 uncontrolled assets)
[2023.01.23-08.43.45:945][  0]BlueprintLog: New page: Editor Load
[2023.01.23-08.43.46:353][  0]LocalizationService: Localization service is disabled
[2023.01.23-08.43.46:434][  0]TimingProfiler: Initialize
[2023.01.23-08.43.46:434][  0]TimingProfiler: OnSessionChanged
[2023.01.23-08.43.46:434][  0]LoadingProfiler: Initialize
[2023.01.23-08.43.46:434][  0]LoadingProfiler: OnSessionChanged
[2023.01.23-08.43.46:434][  0]NetworkingProfiler: Initialize
[2023.01.23-08.43.46:434][  0]NetworkingProfiler: OnSessionChanged
[2023.01.23-08.43.46:434][  0]MemoryProfiler: Initialize
[2023.01.23-08.43.46:434][  0]MemoryProfiler: OnSessionChanged
[2023.01.23-08.43.47:215][  0]LogFileCache: Scanning file cache for directory 'D:/repo/waraps-cesium-unreal/CesiumforUnrealSamples/Content/' took 0.01s
[2023.01.23-08.43.47:411][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.23-08.43.47:967][  0]LogCesium: Display: Caching Cesium requests in C:/Users/User76659/AppData/Local/UnrealEngine/5.1/cesium-request-cache.sqlite
[2023.01.23-08.43.48:189][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.23-08.43.48:388][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.23-08.43.48:390][  0]SourceControl: Source control is disabled
[2023.01.23-08.43.48:390][  0]LogUnrealEdMisc: Loading editor; pre map load, took 28.991
[2023.01.23-08.43.48:390][  0]Cmd: MAP LOAD FILE="../../../../../repo/waraps-cesium-unreal/CesiumforUnrealSamples/Content/CesiumSamples/Maps/01/01_CesiumWorld.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.01.23-08.43.48:391][  0]LightingResults: New page: Lighting Build
[2023.01.23-08.43.48:396][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.23-08.43.48:396][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-08.43.48:396][  0]MapCheck: New page: Map Check
[2023.01.23-08.43.48:396][  0]LightingResults: New page: Lighting Build
[2023.01.23-08.43.48:403][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.23-08.43.48:407][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.01.23-08.43.48:540][  0]LogAudio: Display: Audio Device (ID: 1) registered with world '01_CesiumWorld'.
[2023.01.23-08.43.48:540][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-08.43.48:540][  0]LogAIModule: Creating AISystem for world 01_CesiumWorld
[2023.01.23-08.43.48:549][  0]LogCesium: Loading tileset for asset ID 1
[2023.01.23-08.43.48:549][  0]LogCesium: Loading tileset for asset ID 1 done
[2023.01.23-08.43.48:549][  0]LogCesium: Loading tileset from URL https://3dtiles.waraps.org/tileset.json
[2023.01.23-08.43.48:549][  0]LogCesium: Loading tileset from URL https://3dtiles.waraps.org/tileset.json done
[2023.01.23-08.43.48:554][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.23-08.43.48:736][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.23-08.43.48:736][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.23-08.43.48:737][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,098ms to complete.
[2023.01.23-08.43.48:737][  0]LogFileHelpers: Loading map '01_CesiumWorld' took 0.346
[2023.01.23-08.43.48:753][  0]LogUnrealEdMisc: Total Editor Startup Time, took 29.354
[2023.01.23-08.43.48:753][  0]LogShaderCompilers: Display: ================================================
[2023.01.23-08.43.48:753][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.23-08.43.48:753][  0]LogShaderCompilers: Display: Total job queries 14, among them cache hits 0 (0.00%)
[2023.01.23-08.43.48:753][  0]LogShaderCompilers: Display: Tracking 14 distinct input hashes that result in 14 distinct outputs (100.00%)
[2023.01.23-08.43.48:753][  0]LogShaderCompilers: Display: RAM used: 0.03 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.23-08.43.48:753][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.23-08.43.48:753][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.23-08.43.48:753][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.23-08.43.48:753][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.23-08.43.48:753][  0]LogShaderCompilers: Display: ================================================
[2023.01.23-08.43.48:900][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-08.43.48:906][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-08.43.48:911][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-08.43.48:917][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-08.43.49:006][  0]LogPakFile: Display: Mounted Pak file 'D:/Programs/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.23-08.43.49:012][  0]LogPakFile: Display: Mounted Pak file 'D:/Programs/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.23-08.43.49:019][  0]LogPakFile: Display: Mounted Pak file 'D:/Programs/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.23-08.43.49:025][  0]LogPakFile: Display: Mounted Pak file 'D:/Programs/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.23-08.43.49:034][  0]LogPakFile: Display: Mounted Pak file 'D:/Programs/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.23-08.43.49:044][  0]LogPakFile: Display: Mounted Pak file 'D:/Programs/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.23-08.43.49:049][  0]LogPakFile: Display: Mounted Pak file 'D:/Programs/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.23-08.43.49:057][  0]LogPakFile: Display: Mounted Pak file 'D:/Programs/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.23-08.43.49:064][  0]LogPakFile: Display: Mounted Pak file 'D:/Programs/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.23-08.43.49:072][  0]LogPakFile: Display: Mounted Pak file 'D:/Programs/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.23-08.43.49:529][  0]LogSlate: Took 0.004286 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.23-08.43.49:534][  0]LogSlate: Took 0.003771 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.23-08.43.49:540][  0]LogSlate: Took 0.003486 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.23-08.43.49:547][  0]LogSlate: Took 0.007173 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.23-08.43.49:584][  0]LogViewport: Scene viewport resized to 1810x1262, mode Windowed.
[2023.01.23-08.43.49:842][  0]LogStall: Startup...
[2023.01.23-08.43.49:844][  0]LogStall: Startup complete.
[2023.01.23-08.43.49:902][  0]LogLoad: (Engine Initialization) Total time: 30.50 seconds
[2023.01.23-08.43.49:902][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.23-08.43.49:932][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.23-08.43.50:401][  0]LogAnalyticsSessionSummarySender: Sent summary session report for: AppId=UEEditor.Rocket.Release SessionId={987D501B-4728-77BC-A433-EAB225D5CB03}
[2023.01.23-08.43.50:428][  0]LogAssetRegistry: Asset discovery search completed in 16.9108 seconds
[2023.01.23-08.43.50:460][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.01.23-08.43.50:655][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.23-08.45.27:947][ 64]LogSlate: Took 0.004801 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.23-08.45.31:071][307]LogDerivedDataCache: C:/Users/User76659/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.129 and deleted 0 files with total size 0 MiB. Scanned 2268 files in 2257 folders with total size 35 MiB.
[2023.01.23-08.50.09:522][437]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.01.23-08.50.09:524][437]LogStall: Shutdown...
[2023.01.23-08.50.09:526][437]LogStall: Shutdown complete.
[2023.01.23-08.50.09:564][437]LogSlate: Window 'CesiumForUnrealSamples - Unreal Editor' being destroyed
[2023.01.23-08.50.09:652][438]Cmd: QUIT_EDITOR
[2023.01.23-08.50.09:652][438]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.23-08.50.09:652][438]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.23-08.50.09:652][438]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.23-08.50.09:652][438]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.23-08.50.09:663][438]LogWorld: UWorld::CleanupWorld for 01_CesiumWorld, bSessionEnded=true, bCleanupResources=true
[2023.01.23-08.50.09:663][438]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-08.50.09:665][438]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.23-08.50.09:842][438]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.23-08.50.09:842][438]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.23-08.50.09:842][438]LogAudio: Display: Audio Device unregistered from world '01_CesiumWorld'.
[2023.01.23-08.50.09:842][438]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.23-08.50.09:843][438]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.23-08.50.09:848][438]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.23-08.50.09:849][438]LogWindowsTextInputMethodSystem: Activated input method: Engelska (USA) - (Keyboard).
[2023.01.23-08.50.09:854][438]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.23-08.50.09:854][438]LogExit: Preparing to exit.
[2023.01.23-08.50.09:868][438]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.23-08.50.10:333][438]LogExit: Editor shut down
[2023.01.23-08.50.10:334][438]LogExit: Transaction tracking system shut down
[2023.01.23-08.50.10:339][438]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.23-08.50.10:419][438]LogExit: Object subsystem successfully closed.
[2023.01.23-08.50.10:424][438]LogShaderCompilers: Display: ================================================
[2023.01.23-08.50.10:424][438]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.23-08.50.10:424][438]LogShaderCompilers: Display: Total job queries 46, among them cache hits 2 (4.35%)
[2023.01.23-08.50.10:424][438]LogShaderCompilers: Display: Tracking 44 distinct input hashes that result in 42 distinct outputs (95.45%)
[2023.01.23-08.50.10:424][438]LogShaderCompilers: Display: RAM used: 0.10 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.01.23-08.50.10:424][438]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.23-08.50.10:424][438]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.23-08.50.10:424][438]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.23-08.50.10:424][438]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.23-08.50.10:424][438]LogShaderCompilers: Display: ================================================
[2023.01.23-08.50.10:513][438]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.23-08.50.10:522][438]LogVirtualization: UE::Virtualization was shutdown
[2023.01.23-08.50.10:534][438]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (995)
[2023.01.23-08.50.10:534][438]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (993)
[2023.01.23-08.50.10:534][438]LogModuleManager: Shutting down and abandoning module AddContentDialog (991)
[2023.01.23-08.50.10:534][438]LogModuleManager: Shutting down and abandoning module WidgetCarousel (990)
[2023.01.23-08.50.10:534][438]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.01.23-08.50.10:534][438]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.01.23-08.50.10:534][438]LogModuleManager: Shutting down and abandoning module StatusBar (983)
[2023.01.23-08.50.10:534][438]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (981)
[2023.01.23-08.50.10:534][438]LogModuleManager: Shutting down and abandoning module StatsViewer (979)
[2023.01.23-08.50.10:534][438]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (977)
[2023.01.23-08.50.10:534][438]LogModuleManager: Shutting down and abandoning module AutomationWorker (975)
[2023.01.23-08.50.10:534][438]LogModuleManager: Shutting down and abandoning module WaterEditor (973)
[2023.01.23-08.50.10:534][438]LogModuleManager: Shutting down and abandoning module PlanarCut (971)
[2023.01.23-08.50.10:534][438]LogModuleManager: Shutting down and abandoning module CharacterAI (969)
[2023.01.23-08.50.10:534][438]LogModuleManager: Shutting down and abandoning module SmartSnapping (967)
[2023.01.23-08.50.10:535][438]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (965)
[2023.01.23-08.50.10:535][438]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (963)
[2023.01.23-08.50.10:535][438]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (961)
[2023.01.23-08.50.10:535][438]LogModuleManager: Shutting down and abandoning module TextureAlignMode (959)
[2023.01.23-08.50.10:535][438]LogModuleManager: Shutting down and abandoning module BspMode (957)
[2023.01.23-08.50.10:535][438]LogModuleManager: Shutting down and abandoning module GeometryMode (955)
[2023.01.23-08.50.10:535][438]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (953)
[2023.01.23-08.50.10:535][438]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (951)
[2023.01.23-08.50.10:535][438]LogModuleManager: Shutting down and abandoning module TakesCore (949)
[2023.01.23-08.50.10:535][438]LogModuleManager: Shutting down and abandoning module CesiumEditor (947)
[2023.01.23-08.50.10:535][438]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (945)
[2023.01.23-08.50.10:535][438]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (943)
[2023.01.23-08.50.10:535][438]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (941)
[2023.01.23-08.50.10:535][438]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (939)
[2023.01.23-08.50.10:535][438]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (937)
[2023.01.23-08.50.10:535][438]LogModuleManager: Shutting down and abandoning module WebMMedia (935)
[2023.01.23-08.50.10:535][438]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (933)
[2023.01.23-08.50.10:535][438]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (931)
[2023.01.23-08.50.10:535][438]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (929)
[2023.01.23-08.50.10:535][438]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (927)
[2023.01.23-08.50.10:535][438]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (925)
[2023.01.23-08.50.10:535][438]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (923)
[2023.01.23-08.50.10:535][438]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (921)
[2023.01.23-08.50.10:535][438]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (919)
